Democratic Republic of the Congo,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,,,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,,,,,,
7,1807,,,,,,
8,1808,,,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,,,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,,,,,,
19,1819,,,,,,
20,1820,,,,,,
21,1821,,,,,,
22,1822,,,,,,
23,1823,,,,,,
24,1824,,,,,,
25,1825,,,,,,
26,1826,,,,,,
27,1827,,,,,,
28,1828,,,,,,
29,1829,,,,,,
30,1830,,,,,,
31,1831,,,,,,
32,1832,,,,,,
33,1833,,,,,,
34,1834,,,,,,
35,1835,,,,,,
36,1836,,,,,,
37,1837,,,,,,
38,1838,,,,,,
39,1839,,,,,,
40,1840,,,,,,
41,1841,,,,,,
42,1842,,,,,,
43,1843,,,,,,
44,1844,,,,,,
45,1845,,,,,,
46,1846,,,,,,
47,1847,,,,,,
48,1848,,,,,,
49,1849,,,,,,
50,1850,,,,,,
51,1851,,,,,,
52,1852,,,,,,
53,1853,,,,,,
54,1854,,,,,,
55,1855,,,,,,
56,1856,,,,,,
57,1857,,,,,,
58,1858,,,,,,
59,1859,,,,,,
60,1860,,,,,,
61,1861,,,,,,
62,1862,,,,,,
63,1863,,,,,,
64,1864,,,,,,
65,1865,,,,,,
66,1866,,,,,,
67,1867,,,,,,
68,1868,,,,,,
69,1869,,,,,,
70,1870,,,,,,
71,1871,,,,,,
72,1872,,,,,,
73,1873,,,,,,
74,1874,,,,,,
75,1875,-0.16266666666666668,-0.18,,,,
76,1876,,,,,,
77,1877,0.42733333333333334,-0.16,,,,
78,1878,0.5873333333333334,-0.14,,,,
79,1879,-0.3126666666666667,-0.13,,,,
80,1880,-0.4326666666666667,-0.12,,,,
81,1881,-0.21266666666666662,-0.11,,,,
82,1882,0.05733333333333335,-0.1,,,,
83,1883,0.02733333333333332,-0.09,,,,
84,1884,-0.1826666666666667,-0.08,,,,
85,1885,0.10733333333333334,-0.06,,,,
86,1886,0.06733333333333336,-0.05,,,,
87,1887,-0.21266666666666662,-0.04,,,,
88,1888,0.04733333333333334,-0.02,,,,
89,1889,0.4673333333333333,-0.0,,,,
90,1890,-0.27266666666666667,0.01,,,,
91,1891,-0.13266666666666665,0.03,,,,
92,1892,-0.01266666666666666,0.06,,,,
93,1893,-0.10266666666666663,0.09,,,,
94,1894,0.21733333333333332,0.12,,,,
95,1895,0.18733333333333335,0.16,,,,
96,1896,0.15733333333333333,0.2,,,,
97,1897,0.2773333333333333,0.24,,,,
98,1898,0.18733333333333335,0.26,,,,
99,1899,0.5373333333333333,0.27,,,,
100,1900,0.6073333333333333,0.27,,,,
101,1901,0.6573333333333333,0.25,,,,
102,1902,0.3873333333333333,0.23,,,,
103,1903,0.22733333333333333,0.21,,,,
104,1904,-0.49266666666666664,0.18,,,,
105,1905,0.22733333333333333,0.16,,,,
106,1906,-0.1826666666666667,0.13,,,,
107,1907,-0.01266666666666666,0.11,,,,
108,1908,-0.0626666666666667,0.1,,,,
109,1909,-0.07266666666666671,0.11,,,,
110,1910,-0.10266666666666663,0.12,,,,
111,1911,-0.26266666666666666,0.13,,,,
112,1912,0.5073333333333333,0.15,,,,
113,1913,0.35733333333333334,0.17,,,,
114,1914,0.6573333333333333,0.19,,,,
115,1915,0.6173333333333333,0.22,,,,
116,1916,0.23733333333333334,0.25,,,,
117,1917,0.14733333333333332,0.28,,,,
118,1918,-0.0026666666666666505,0.29,,,,
119,1919,0.3373333333333333,0.3,,,,
120,1920,0.20733333333333331,0.31,,,,
121,1921,0.42733333333333334,0.31,,,,
122,1922,0.3873333333333333,0.32,,,,
123,1923,0.21733333333333332,0.33,,,,
124,1924,0.4573333333333333,0.34,,,,
125,1925,0.22733333333333333,0.35,,,,
126,1926,0.3473333333333333,0.36,,,,
127,1927,0.5173333333333333,0.37,,,,
128,1928,0.5673333333333334,0.38,,,,
129,1929,0.22733333333333333,0.38,,,,
130,1930,0.21733333333333332,0.39,,,,
131,1931,0.7973333333333333,0.4,,,,
132,1932,0.3873333333333333,0.4,,,,
133,1933,0.28733333333333333,0.41,,,,
134,1934,0.35733333333333334,0.42,,,,
135,1935,0.42733333333333334,0.43,,,,
136,1936,0.47733333333333333,0.45,,,,
137,1937,0.43733333333333335,0.46,,,,
138,1938,0.5073333333333333,0.48,,,,
139,1939,0.31733333333333336,0.49,,,,
140,1940,0.5273333333333333,0.5,,,,
141,1941,0.8673333333333333,0.51,,,,
142,1942,0.6173333333333333,0.51,,,,
143,1943,0.4673333333333333,0.52,,,,
144,1944,0.5373333333333333,0.52,,,,
145,1945,0.6073333333333333,0.52,,,,
146,1946,0.41733333333333333,0.51,,,,
147,1947,0.5173333333333333,0.5,,,,
148,1948,0.47733333333333333,0.48,,,,
149,1949,0.5873333333333334,0.46,,,,
150,1950,0.29733333333333334,0.44,,,,
151,1951,0.44733333333333336,0.42,,,,
152,1952,0.5673333333333334,0.42,,,,
153,1953,0.47733333333333333,0.41,,,,
154,1954,0.23733333333333334,0.41,,,,
155,1955,0.15733333333333333,0.4,,,,
156,1956,0.06733333333333336,0.4,,,,
157,1957,0.3973333333333333,0.39,,,,
158,1958,0.6973333333333334,0.38,,,,
159,1959,0.5873333333333334,0.38,,,,
160,1960,0.4073333333333333,0.38,,,,
161,1961,0.35733333333333334,0.38,,,,
162,1962,0.31733333333333336,0.39,,,,
163,1963,0.3873333333333333,0.4,,,,
164,1964,0.30733333333333335,0.4,,,,
165,1965,0.30733333333333335,0.41,,,,
166,1966,0.5073333333333333,0.42,,,,
167,1967,0.29733333333333334,0.43,,,,
168,1968,0.2673333333333333,0.44,,,,
169,1969,0.6473333333333333,0.45,,,,
170,1970,0.6373333333333333,0.47,,,,
171,1971,0.23733333333333334,0.49,,,,
172,1972,0.6173333333333333,0.52,,,,
173,1973,0.8173333333333334,0.56,,,,
174,1974,0.32733333333333337,0.6,,,,
175,1975,0.3773333333333333,0.63,,,,
176,1976,0.3773333333333333,0.67,,,,
177,1977,0.8173333333333334,0.7,,,,
178,1978,0.7373333333333334,0.73,,,,
179,1979,0.9473333333333334,0.76,,,,
180,1980,0.9773333333333334,0.8,,,,
181,1981,0.9073333333333333,0.83,,,,
182,1982,0.8073333333333333,0.86,,,,
183,1983,1.1673333333333333,0.88,,,,
184,1984,0.8073333333333333,0.9,,,,
185,1985,0.7073333333333334,0.91,,,,
186,1986,0.7773333333333333,0.91,,,,
187,1987,1.3773333333333333,0.92,,,,
188,1988,1.0873333333333333,0.92,,,,
189,1989,0.7273333333333334,0.93,,,,
190,1990,1.0373333333333334,0.95,,,,
191,1991,0.8473333333333333,0.97,,,,
192,1992,0.9673333333333334,0.99,,,,
193,1993,0.9273333333333333,1.01,,,,
194,1994,0.9973333333333334,1.03,,,,
195,1995,1.1473333333333333,1.05,,,,
196,1996,0.8973333333333333,1.08,,,,
197,1997,1.3073333333333332,1.11,,,,
198,1998,1.5473333333333334,1.15,,,,
199,1999,0.8473333333333333,1.19,,,,
200,2000,1.1373333333333333,1.22,,,,
201,2001,1.0373333333333334,1.25,,,,
202,2002,1.3973333333333333,1.28,,,,
203,2003,1.3973333333333333,1.3,,,,
204,2004,1.3773333333333333,1.32,,,,
205,2005,1.9973333333333334,1.33,1.17,1.17,1.22,1.16
206,2006,1.5673333333333335,1.35,1.2,1.21,1.25,1.2
207,2007,1.3473333333333333,1.36,1.23,1.24,1.28,1.23
208,2008,1.2173333333333334,1.37,1.27,1.27,1.3,1.27
209,2009,1.4473333333333334,1.38,1.3,1.31,1.33,1.3
210,2010,1.6873333333333334,1.38,1.34,1.34,1.36,1.34
211,2011,1.2173333333333334,1.39,1.38,1.38,1.39,1.38
212,2012,1.0573333333333332,1.4,1.41,1.41,1.42,1.41
213,2013,1.3373333333333333,1.42,1.45,1.45,1.45,1.45
214,2014,1.3173333333333332,1.44,1.48,1.48,1.48,1.49
215,2015,1.4373333333333334,1.45,1.52,1.52,1.5,1.52
216,2016,1.6973333333333334,1.47,1.55,1.55,1.53,1.55
217,2017,1.5073333333333334,1.49,1.58,1.58,1.55,1.58
218,2018,1.3273333333333333,1.51,1.61,1.61,1.57,1.62
219,2019,1.6273333333333333,1.53,1.64,1.64,1.59,1.65
220,2020,1.6373333333333333,1.55,1.68,1.67,1.62,1.68
221,2021,,,1.71,1.7,1.65,1.71
222,2022,,,1.74,1.73,1.68,1.75
223,2023,,,1.77,1.75,1.7,1.78
224,2024,,,1.79,1.78,1.73,1.81
225,2025,,,1.82,1.8,1.75,1.85
226,2026,,,1.85,1.83,1.78,1.89
227,2027,,,1.88,1.86,1.81,1.92
228,2028,,,1.91,1.88,1.84,1.96
229,2029,,,1.94,1.91,1.87,1.99
230,2030,,,1.96,1.93,1.9,2.03
231,2031,,,1.99,1.96,1.93,2.06
232,2032,,,2.01,1.98,1.96,2.1
233,2033,,,2.03,2.01,1.99,2.13
234,2034,,,2.05,2.03,2.02,2.17
235,2035,,,2.07,2.05,2.05,2.21
236,2036,,,2.09,2.08,2.09,2.24
237,2037,,,2.1,2.1,2.12,2.28
238,2038,,,2.12,2.13,2.16,2.32
239,2039,,,2.13,2.15,2.19,2.36
240,2040,,,2.14,2.17,2.22,2.41
241,2041,,,2.15,2.2,2.26,2.45
242,2042,,,2.17,2.23,2.3,2.49
243,2043,,,2.18,2.26,2.33,2.53
244,2044,,,2.19,2.29,2.37,2.57
245,2045,,,2.2,2.31,2.41,2.61
246,2046,,,2.21,2.34,2.45,2.65
247,2047,,,2.22,2.37,2.49,2.7
248,2048,,,2.22,2.4,2.53,2.74
249,2049,,,2.23,2.42,2.57,2.78
250,2050,,,2.24,2.45,2.61,2.83
251,2051,,,2.25,2.48,2.65,2.87
252,2052,,,2.25,2.5,2.69,2.92
253,2053,,,2.26,2.53,2.73,2.97
254,2054,,,2.27,2.55,2.77,3.02
255,2055,,,2.27,2.58,2.81,3.06
256,2056,,,2.28,2.6,2.85,3.11
257,2057,,,2.29,2.63,2.89,3.16
258,2058,,,2.29,2.65,2.93,3.2
259,2059,,,2.3,2.68,2.97,3.25
260,2060,,,2.31,2.7,3.01,3.29
261,2061,,,2.31,2.72,3.05,3.34
262,2062,,,2.31,2.75,3.1,3.39
263,2063,,,2.31,2.77,3.14,3.44
264,2064,,,2.31,2.79,3.18,3.49
265,2065,,,2.31,2.81,3.23,3.53
266,2066,,,2.31,2.82,3.27,3.59
267,2067,,,2.3,2.85,3.31,3.64
268,2068,,,2.3,2.87,3.35,3.69
269,2069,,,2.29,2.89,3.39,3.74
270,2070,,,2.29,2.91,3.44,3.8
271,2071,,,2.29,2.93,3.48,3.86
272,2072,,,2.29,2.95,3.53,3.91
273,2073,,,2.29,2.97,3.57,3.97
274,2074,,,2.28,2.99,3.61,4.02
275,2075,,,2.28,3.0,3.66,4.08
276,2076,,,2.29,3.02,3.7,4.13
277,2077,,,2.29,3.04,3.75,4.19
278,2078,,,2.29,3.05,3.79,4.25
279,2079,,,2.29,3.07,3.83,4.31
280,2080,,,2.28,3.08,3.88,4.37
281,2081,,,2.28,3.09,3.92,4.42
282,2082,,,2.28,3.11,3.96,4.48
283,2083,,,2.27,3.12,4.01,4.54
284,2084,,,2.26,3.14,4.05,4.6
285,2085,,,2.26,3.15,4.09,4.66
286,2086,,,2.25,3.17,4.13,4.72
287,2087,,,2.25,3.19,4.18,4.78
288,2088,,,2.24,3.21,4.22,4.84
289,2089,,,2.23,3.22,4.26,4.9
290,2090,,,2.22,3.24,4.3,4.96
291,2091,,,2.22,3.26,4.35,5.02
292,2092,,,2.21,3.27,4.39,5.08
293,2093,,,2.21,3.28,4.44,5.14
294,2094,,,2.21,3.29,4.49,5.2
295,2095,,,2.21,3.31,4.54,5.26
296,2096,,,2.21,3.32,4.59,5.31
297,2097,,,2.2,3.33,4.64,5.37
298,2098,,,2.2,3.34,4.69,5.43
299,2099,,,2.2,3.35,4.74,5.48
300,2100,,,2.2,3.37,4.8,5.55
