Russia,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,-0.4016129032258064,0.28,,,,
1,1801,0.5183870967741936,0.18,,,,
2,1802,0.19838709677419358,0.08,,,,
3,1803,-0.18161290322580642,-0.02,,,,
4,1804,-0.07161290322580638,-0.12,,,,
5,1805,-0.02161290322580639,-0.22,,,,
6,1806,0.3083870967741936,-0.31,,,,
7,1807,0.01838709677419359,-0.4,,,,
8,1808,-0.5816129032258064,-0.5,,,,
9,1809,-1.6816129032258065,-0.59,,,,
10,1810,-1.7116129032258063,-0.67,,,,
11,1811,-1.1016129032258064,-0.74,,,,
12,1812,-1.1016129032258064,-0.79,,,,
13,1813,-0.4216129032258064,-0.83,,,,
14,1814,-0.9916129032258065,-0.83,,,,
15,1815,-0.8516129032258064,-0.8,,,,
16,1816,-0.9616129032258065,-0.74,,,,
17,1817,-1.2416129032258065,-0.65,,,,
18,1818,0.2283870967741936,-0.55,,,,
19,1819,-1.1316129032258064,-0.46,,,,
20,1820,-0.47161290322580646,-0.37,,,,
21,1821,-0.02161290322580639,-0.29,,,,
22,1822,0.1583870967741936,-0.22,,,,
23,1823,-0.32161290322580643,-0.16,,,,
24,1824,0.2683870967741936,-0.12,,,,
25,1825,0.0983870967741936,-0.11,,,,
26,1826,0.4583870967741936,-0.1,,,,
27,1827,0.6683870967741936,-0.11,,,,
28,1828,-0.5716129032258064,-0.12,,,,
29,1829,-0.5816129032258064,-0.15,,,,
30,1830,0.2183870967741936,-0.19,,,,
31,1831,-0.7016129032258065,-0.23,,,,
32,1832,-0.7816129032258066,-0.27,,,,
33,1833,-0.21161290322580645,-0.32,,,,
34,1834,0.2083870967741936,-0.36,,,,
35,1835,-0.6316129032258064,-0.38,,,,
36,1836,-0.02161290322580639,-0.38,,,,
37,1837,-0.8316129032258064,-0.36,,,,
38,1838,-0.32161290322580643,-0.35,,,,
39,1839,-0.48161290322580635,-0.32,,,,
40,1840,-0.5316129032258063,-0.29,,,,
41,1841,-0.7216129032258065,-0.25,,,,
42,1842,-0.14161290322580639,-0.21,,,,
43,1843,0.7183870967741937,-0.17,,,,
44,1844,-0.35161290322580635,-0.12,,,,
45,1845,-0.3016129032258064,-0.07,,,,
46,1846,0.2883870967741936,-0.03,,,,
47,1847,0.048387096774193616,0.01,,,,
48,1848,0.3483870967741936,0.04,,,,
49,1849,0.3783870967741936,0.06,,,,
50,1850,-0.3816129032258064,0.06,,,,
51,1851,0.36838709677419357,0.06,,,,
52,1852,-0.05161290322580642,0.06,,,,
53,1853,-0.24161290322580636,0.04,,,,
54,1854,0.3483870967741936,0.02,,,,
55,1855,0.2183870967741936,-0.02,,,,
56,1856,-0.1616129032258064,-0.04,,,,
57,1857,-0.5716129032258064,-0.06,,,,
58,1858,0.2883870967741936,-0.07,,,,
59,1859,0.6583870967741936,-0.06,,,,
60,1860,-0.7516129032258065,-0.05,,,,
61,1861,-0.45161290322580644,-0.03,,,,
62,1862,-1.1316129032258064,-0.01,,,,
63,1863,0.5183870967741936,-0.0,,,,
64,1864,-0.14161290322580639,-0.0,,,,
65,1865,-0.05161290322580642,-0.0,,,,
66,1866,0.6083870967741936,0.0,,,,
67,1867,0.3883870967741936,0.01,,,,
68,1868,0.1283870967741936,0.02,,,,
69,1869,0.5783870967741935,0.03,,,,
70,1870,-0.5416129032258064,0.04,,,,
71,1871,-0.46161290322580645,0.04,,,,
72,1872,-0.5616129032258064,0.03,,,,
73,1873,0.0883870967741936,0.02,,,,
74,1874,0.8783870967741936,0.02,,,,
75,1875,-0.34161290322580645,0.01,,,,
76,1876,-0.13161290322580638,0.02,,,,
77,1877,0.1783870967741936,0.03,,,,
78,1878,0.7383870967741937,0.03,,,,
79,1879,-0.13161290322580638,0.03,,,,
80,1880,0.1183870967741936,0.03,,,,
81,1881,-0.1016129032258064,0.01,,,,
82,1882,0.16838709677419358,-0.01,,,,
83,1883,0.1183870967741936,-0.03,,,,
84,1884,-0.21161290322580645,-0.04,,,,
85,1885,-0.6316129032258064,-0.06,,,,
86,1886,-0.1016129032258064,-0.07,,,,
87,1887,0.2183870967741936,-0.07,,,,
88,1888,-0.32161290322580643,-0.05,,,,
89,1889,0.03838709677419361,-0.03,,,,
90,1890,-0.12161290322580642,-0.0,,,,
91,1891,-0.11161290322580641,0.03,,,,
92,1892,-0.32161290322580643,0.08,,,,
93,1893,0.4183870967741936,0.12,,,,
94,1894,0.7383870967741937,0.16,,,,
95,1895,-0.20161290322580644,0.2,,,,
96,1896,0.2683870967741936,0.23,,,,
97,1897,0.5583870967741936,0.27,,,,
98,1898,0.0283870967741936,0.31,,,,
99,1899,0.6783870967741936,0.35,,,,
100,1900,0.1483870967741936,0.37,,,,
101,1901,0.6383870967741936,0.37,,,,
102,1902,-0.9516129032258065,0.37,,,,
103,1903,0.7083870967741936,0.36,,,,
104,1904,0.6383870967741936,0.35,,,,
105,1905,0.36838709677419357,0.33,,,,
106,1906,0.9183870967741936,0.3,,,,
107,1907,0.07838709677419359,0.28,,,,
108,1908,-0.001612903225806428,0.25,,,,
109,1909,0.10838709677419359,0.21,,,,
110,1910,0.2383870967741936,0.18,,,,
111,1911,0.2283870967741936,0.14,,,,
112,1912,-0.8616129032258064,0.11,,,,
113,1913,0.2383870967741936,0.1,,,,
114,1914,0.6683870967741936,0.11,,,,
115,1915,-0.48161290322580635,0.13,,,,
116,1916,-0.23161290322580635,0.16,,,,
117,1917,0.3583870967741936,0.19,,,,
118,1918,0.1483870967741936,0.23,,,,
119,1919,-0.23161290322580635,0.28,,,,
120,1920,0.6883870967741936,0.32,,,,
121,1921,0.9683870967741937,0.35,,,,
122,1922,0.16838709677419358,0.36,,,,
123,1923,0.3983870967741936,0.38,,,,
124,1924,0.6783870967741936,0.38,,,,
125,1925,0.8083870967741935,0.38,,,,
126,1926,0.5583870967741936,0.38,,,,
127,1927,0.2683870967741936,0.38,,,,
128,1928,0.1283870967741936,0.39,,,,
129,1929,-0.5516129032258064,0.39,,,,
130,1930,0.3083870967741936,0.41,,,,
131,1931,0.05838709677419357,0.43,,,,
132,1932,1.0783870967741935,0.46,,,,
133,1933,-0.44161290322580643,0.49,,,,
134,1934,1.1383870967741936,0.52,,,,
135,1935,0.5583870967741936,0.55,,,,
136,1936,0.7383870967741937,0.59,,,,
137,1937,0.6383870967741936,0.63,,,,
138,1938,1.2183870967741937,0.65,,,,
139,1939,1.0483870967741935,0.65,,,,
140,1940,0.16838709677419358,0.65,,,,
141,1941,-0.7016129032258065,0.65,,,,
142,1942,0.16838709677419358,0.64,,,,
143,1943,1.6683870967741936,0.63,,,,
144,1944,1.3483870967741935,0.61,,,,
145,1945,0.3783870967741936,0.59,,,,
146,1946,-0.08161290322580639,0.58,,,,
147,1947,0.4083870967741936,0.57,,,,
148,1948,1.4083870967741936,0.56,,,,
149,1949,0.8583870967741936,0.54,,,,
150,1950,0.1883870967741936,0.5,,,,
151,1951,0.7283870967741937,0.47,,,,
152,1952,-0.37161290322580637,0.43,,,,
153,1953,1.0083870967741937,0.4,,,,
154,1954,0.4783870967741936,0.39,,,,
155,1955,0.1483870967741936,0.38,,,,
156,1956,-0.0316129032258064,0.38,,,,
157,1957,0.4183870967741936,0.37,,,,
158,1958,-0.37161290322580637,0.36,,,,
159,1959,0.9383870967741936,0.35,,,,
160,1960,-0.1516129032258064,0.33,,,,
161,1961,0.8283870967741935,0.32,,,,
162,1962,1.3583870967741936,0.3,,,,
163,1963,0.7483870967741936,0.3,,,,
164,1964,-0.0316129032258064,0.3,,,,
165,1965,-0.1516129032258064,0.3,,,,
166,1966,-0.5616129032258064,0.29,,,,
167,1967,1.3783870967741936,0.29,,,,
168,1968,0.1483870967741936,0.28,,,,
169,1969,-1.0216129032258066,0.27,,,,
170,1970,0.2283870967741936,0.27,,,,
171,1971,0.7583870967741936,0.27,,,,
172,1972,0.048387096774193616,0.28,,,,
173,1973,0.8983870967741936,0.31,,,,
174,1974,0.07838709677419359,0.33,,,,
175,1975,1.5983870967741935,0.37,,,,
176,1976,-0.19161290322580643,0.4,,,,
177,1977,0.2283870967741936,0.44,,,,
178,1978,0.49838709677419357,0.47,,,,
179,1979,-0.1616129032258064,0.5,,,,
180,1980,0.3483870967741936,0.53,,,,
181,1981,1.5783870967741935,0.57,,,,
182,1982,0.6383870967741936,0.64,,,,
183,1983,1.7783870967741935,0.72,,,,
184,1984,0.4183870967741936,0.82,,,,
185,1985,0.2183870967741936,0.9,,,,
186,1986,0.8583870967741936,0.96,,,,
187,1987,-0.5416129032258064,1.02,,,,
188,1988,1.4083870967741936,1.06,,,,
189,1989,1.6783870967741936,1.09,,,,
190,1990,1.6683870967741936,1.12,,,,
191,1991,1.5083870967741935,1.15,,,,
192,1992,0.8283870967741935,1.17,,,,
193,1993,1.1083870967741936,1.18,,,,
194,1994,0.8383870967741935,1.18,,,,
195,1995,2.5883870967741935,1.18,,,,
196,1996,0.9383870967741936,1.18,,,,
197,1997,1.4183870967741936,1.19,,,,
198,1998,0.4283870967741936,1.21,,,,
199,1999,0.8783870967741936,1.25,,,,
200,2000,1.1883870967741936,1.3,,,,
201,2001,1.2383870967741937,1.37,,,,
202,2002,1.6183870967741936,1.43,,,,
203,2003,1.9183870967741936,1.49,,,,
204,2004,1.2183870967741937,1.55,,,,
205,2005,2.2183870967741934,1.62,1.75,1.8,1.78,1.75
206,2006,0.9683870967741937,1.68,1.8,1.84,1.83,1.8
207,2007,2.7583870967741935,1.74,1.85,1.89,1.88,1.86
208,2008,2.4283870967741934,1.8,1.9,1.94,1.92,1.91
209,2009,1.1283870967741936,1.86,1.96,1.99,1.97,1.96
210,2010,1.1983870967741936,1.92,2.01,2.04,2.02,2.01
211,2011,2.3483870967741933,1.98,2.06,2.09,2.07,2.07
212,2012,1.7883870967741935,2.06,2.12,2.14,2.13,2.12
213,2013,1.9783870967741934,2.15,2.17,2.18,2.18,2.17
214,2014,1.8183870967741935,2.24,2.23,2.23,2.23,2.23
215,2015,2.6683870967741936,2.34,2.3,2.29,2.29,2.3
216,2016,2.4483870967741934,2.44,2.37,2.34,2.35,2.36
217,2017,2.6883870967741936,2.54,2.44,2.39,2.41,2.42
218,2018,2.0983870967741938,2.65,2.5,2.44,2.47,2.49
219,2019,2.6383870967741934,2.75,2.56,2.49,2.52,2.56
220,2020,3.9383870967741936,2.86,2.62,2.54,2.58,2.62
221,2021,,,2.67,2.59,2.63,2.68
222,2022,,,2.72,2.64,2.69,2.75
223,2023,,,2.76,2.68,2.74,2.81
224,2024,,,2.8,2.73,2.8,2.86
225,2025,,,2.83,2.78,2.85,2.93
226,2026,,,2.85,2.82,2.9,2.99
227,2027,,,2.88,2.86,2.95,3.05
228,2028,,,2.9,2.91,3.01,3.12
229,2029,,,2.92,2.97,3.06,3.18
230,2030,,,2.94,3.02,3.11,3.25
231,2031,,,2.97,3.07,3.16,3.32
232,2032,,,3.0,3.12,3.22,3.39
233,2033,,,3.03,3.18,3.27,3.46
234,2034,,,3.07,3.23,3.32,3.54
235,2035,,,3.11,3.28,3.36,3.61
236,2036,,,3.14,3.33,3.41,3.69
237,2037,,,3.18,3.38,3.46,3.76
238,2038,,,3.22,3.44,3.5,3.83
239,2039,,,3.26,3.48,3.54,3.91
240,2040,,,3.28,3.52,3.59,3.97
241,2041,,,3.31,3.57,3.64,4.04
242,2042,,,3.34,3.62,3.69,4.1
243,2043,,,3.36,3.66,3.74,4.16
244,2044,,,3.38,3.71,3.8,4.23
245,2045,,,3.4,3.75,3.86,4.29
246,2046,,,3.41,3.8,3.93,4.36
247,2047,,,3.43,3.85,4.0,4.42
248,2048,,,3.44,3.89,4.08,4.49
249,2049,,,3.45,3.93,4.15,4.57
250,2050,,,3.46,3.97,4.23,4.65
251,2051,,,3.48,4.01,4.3,4.74
252,2052,,,3.49,4.04,4.36,4.83
253,2053,,,3.5,4.07,4.43,4.93
254,2054,,,3.52,4.1,4.49,5.02
255,2055,,,3.53,4.13,4.55,5.1
256,2056,,,3.53,4.16,4.6,5.19
257,2057,,,3.54,4.19,4.65,5.28
258,2058,,,3.55,4.23,4.71,5.36
259,2059,,,3.55,4.26,4.76,5.44
260,2060,,,3.56,4.3,4.82,5.51
261,2061,,,3.57,4.34,4.89,5.59
262,2062,,,3.58,4.38,4.96,5.68
263,2063,,,3.59,4.41,5.03,5.76
264,2064,,,3.6,4.44,5.11,5.84
265,2065,,,3.61,4.47,5.18,5.93
266,2066,,,3.62,4.5,5.25,6.02
267,2067,,,3.62,4.53,5.33,6.11
268,2068,,,3.63,4.55,5.4,6.2
269,2069,,,3.64,4.58,5.46,6.3
270,2070,,,3.64,4.6,5.53,6.39
271,2071,,,3.63,4.62,5.6,6.48
272,2072,,,3.63,4.65,5.67,6.56
273,2073,,,3.63,4.68,5.73,6.64
274,2074,,,3.62,4.71,5.79,6.73
275,2075,,,3.62,4.74,5.85,6.81
276,2076,,,3.62,4.76,5.91,6.9
277,2077,,,3.61,4.8,5.98,6.99
278,2078,,,3.6,4.83,6.04,7.08
279,2079,,,3.59,4.86,6.1,7.18
280,2080,,,3.58,4.89,6.17,7.27
281,2081,,,3.57,4.92,6.24,7.36
282,2082,,,3.57,4.96,6.3,7.47
283,2083,,,3.56,4.98,6.37,7.57
284,2084,,,3.55,5.01,6.44,7.67
285,2085,,,3.55,5.03,6.51,7.77
286,2086,,,3.54,5.06,6.58,7.86
287,2087,,,3.53,5.09,6.65,7.96
288,2088,,,3.53,5.11,6.72,8.06
289,2089,,,3.52,5.14,6.79,8.16
290,2090,,,3.52,5.16,6.86,8.25
291,2091,,,3.52,5.19,6.93,8.34
292,2092,,,3.51,5.21,7.0,8.43
293,2093,,,3.5,5.23,7.07,8.52
294,2094,,,3.49,5.25,7.13,8.61
295,2095,,,3.49,5.27,7.2,8.7
296,2096,,,3.48,5.29,7.26,8.78
297,2097,,,3.47,5.3,7.33,8.87
298,2098,,,3.47,5.32,7.39,8.95
299,2099,,,3.46,5.33,7.45,9.03
300,2100,,,3.45,5.35,7.52,9.13
