Western Sahara,year,obs_anoms,smoothed_anoms,ssp126,ssp245,ssp370,ssp585
0,1800,-0.11741935483870974,-0.17,,,,
1,1801,,,,,,
2,1802,,,,,,
3,1803,,,,,,
4,1804,,,,,,
5,1805,,,,,,
6,1806,0.15258064516129022,-0.21,,,,
7,1807,,,,,,
8,1808,-0.5674193548387098,-0.22,,,,
9,1809,,,,,,
10,1810,,,,,,
11,1811,,,,,,
12,1812,,,,,,
13,1813,-0.43741935483870975,-0.26,,,,
14,1814,,,,,,
15,1815,,,,,,
16,1816,,,,,,
17,1817,,,,,,
18,1818,0.012580645161290205,-0.3,,,,
19,1819,-0.8574193548387097,-0.3,,,,
20,1820,,,,,,
21,1821,-0.1674193548387098,-0.25,,,,
22,1822,-0.43741935483870975,-0.24,,,,
23,1823,-0.3674193548387098,-0.22,,,,
24,1824,0.16258064516129023,-0.21,,,,
25,1825,-0.14741935483870977,-0.21,,,,
26,1826,-0.04741935483870979,-0.2,,,,
27,1827,0.25258064516129025,-0.19,,,,
28,1828,-0.3874193548387098,-0.2,,,,
29,1829,-0.3474193548387098,-0.22,,,,
30,1830,0.23258064516129023,-0.25,,,,
31,1831,-0.3974193548387097,-0.28,,,,
32,1832,-0.7574193548387098,-0.32,,,,
33,1833,-0.30741935483870975,-0.36,,,,
34,1834,0.06258064516129022,-0.39,,,,
35,1835,-0.6974193548387098,-0.42,,,,
36,1836,-0.43741935483870975,-0.44,,,,
37,1837,-0.5674193548387098,-0.45,,,,
38,1838,-0.44741935483870976,-0.46,,,,
39,1839,-0.5574193548387097,-0.46,,,,
40,1840,-0.3874193548387098,-0.46,,,,
41,1841,-0.6674193548387097,-0.46,,,,
42,1842,,,,,,
43,1843,-0.04741935483870979,-0.43,,,,
44,1844,-0.6174193548387098,-0.4,,,,
45,1845,-0.5074193548387098,-0.37,,,,
46,1846,,,,,,
47,1847,-0.2274193548387098,-0.32,,,,
48,1848,-0.5074193548387098,-0.29,,,,
49,1849,-0.3774193548387098,-0.27,,,,
50,1850,-0.11741935483870974,-0.25,,,,
51,1851,0.23258064516129023,-0.22,,,,
52,1852,-0.08741935483870977,-0.19,,,,
53,1853,-0.18741935483870975,-0.17,,,,
54,1854,-0.21741935483870978,-0.14,,,,
55,1855,-0.32741935483870976,-0.13,,,,
56,1856,-0.18741935483870975,-0.13,,,,
57,1857,-0.30741935483870975,-0.14,,,,
58,1858,0.46258064516129027,-0.13,,,,
59,1859,0.3325806451612902,-0.12,,,,
60,1860,-0.4774193548387098,-0.09,,,,
61,1861,-0.04741935483870979,-0.05,,,,
62,1862,-0.4074193548387097,-0.02,,,,
63,1863,-0.32741935483870976,0.01,,,,
64,1864,0.21258064516129022,0.03,,,,
65,1865,0.23258064516129023,0.04,,,,
66,1866,0.15258064516129022,0.05,,,,
67,1867,0.6625806451612902,0.05,,,,
68,1868,-0.057419354838709746,0.06,,,,
69,1869,0.17258064516129024,0.06,,,,
70,1870,0.2825806451612902,0.05,,,,
71,1871,-0.10741935483870979,0.05,,,,
72,1872,-0.3474193548387098,0.05,,,,
73,1873,-0.1674193548387098,0.05,,,,
74,1874,-0.11741935483870974,0.05,,,,
75,1875,-0.06741935483870976,0.05,,,,
76,1876,0.4025806451612902,0.05,,,,
77,1877,0.36258064516129024,0.03,,,,
78,1878,0.7725806451612902,0.01,,,,
79,1879,0.022580645161290214,-0.01,,,,
80,1880,-0.7474193548387098,-0.03,,,,
81,1881,0.46258064516129027,-0.06,,,,
82,1882,0.012580645161290205,-0.1,,,,
83,1883,-0.3874193548387098,-0.15,,,,
84,1884,-0.5674193548387098,-0.19,,,,
85,1885,-0.5274193548387097,-0.22,,,,
86,1886,-0.3574193548387098,-0.22,,,,
87,1887,0.08258064516129024,-0.2,,,,
88,1888,-0.08741935483870977,-0.17,,,,
89,1889,-0.43741935483870975,-0.12,,,,
90,1890,-0.6774193548387097,-0.07,,,,
91,1891,0.012580645161290205,-0.02,,,,
92,1892,0.29258064516129023,0.03,,,,
93,1893,0.7625806451612902,0.08,,,,
94,1894,-0.09741935483870978,0.13,,,,
95,1895,0.5425806451612902,0.18,,,,
96,1896,-0.12741935483870975,0.22,,,,
97,1897,0.42258064516129024,0.25,,,,
98,1898,0.07258064516129023,0.25,,,,
99,1899,1.0425806451612902,0.24,,,,
100,1900,0.19258064516129023,0.22,,,,
101,1901,0.4125806451612902,0.2,,,,
102,1902,0.5325806451612902,0.17,,,,
103,1903,0.03258064516129022,0.15,,,,
104,1904,-0.057419354838709746,0.13,,,,
105,1905,0.06258064516129022,0.1,,,,
106,1906,0.012580645161290205,0.07,,,,
107,1907,-0.45741935483870977,0.05,,,,
108,1908,0.06258064516129022,0.05,,,,
109,1909,0.18258064516129024,0.05,,,,
110,1910,0.04258064516129023,0.06,,,,
111,1911,-0.13741935483870976,0.07,,,,
112,1912,0.06258064516129022,0.07,,,,
113,1913,0.21258064516129022,0.07,,,,
114,1914,0.49258064516129024,0.07,,,,
115,1915,0.3325806451612902,0.07,,,,
116,1916,0.0025806451612902515,0.06,,,,
117,1917,-0.1674193548387098,0.06,,,,
118,1918,-0.2374193548387098,0.06,,,,
119,1919,0.15258064516129022,0.06,,,,
120,1920,-0.10741935483870979,0.07,,,,
121,1921,-0.08741935483870977,0.08,,,,
122,1922,0.13258064516129023,0.1,,,,
123,1923,0.2725806451612902,0.12,,,,
124,1924,0.2825806451612902,0.14,,,,
125,1925,-0.13741935483870976,0.16,,,,
126,1926,0.9525806451612903,0.16,,,,
127,1927,0.5225806451612902,0.17,,,,
128,1928,0.10258064516129023,0.17,,,,
129,1929,0.03258064516129022,0.16,,,,
130,1930,0.14258064516129024,0.15,,,,
131,1931,0.14258064516129024,0.15,,,,
132,1932,0.16258064516129023,0.16,,,,
133,1933,-0.017419354838709766,0.18,,,,
134,1934,-0.11741935483870974,0.21,,,,
135,1935,0.10258064516129023,0.24,,,,
136,1936,0.22258064516129022,0.27,,,,
137,1937,0.9525806451612903,0.3,,,,
138,1938,0.5425806451612902,0.32,,,,
139,1939,0.3425806451612902,0.35,,,,
140,1940,0.5825806451612903,0.38,,,,
141,1941,0.44258064516129025,0.4,,,,
142,1942,0.36258064516129024,0.41,,,,
143,1943,0.07258064516129023,0.4,,,,
144,1944,0.4025806451612902,0.39,,,,
145,1945,0.9225806451612902,0.37,,,,
146,1946,-0.20741935483870977,0.35,,,,
147,1947,0.5325806451612902,0.33,,,,
148,1948,0.43258064516129024,0.3,,,,
149,1949,0.4025806451612902,0.28,,,,
150,1950,0.35258064516129023,0.25,,,,
151,1951,-0.15741935483870978,0.22,,,,
152,1952,0.14258064516129024,0.2,,,,
153,1953,0.37258064516129025,0.19,,,,
154,1954,-0.1674193548387098,0.2,,,,
155,1955,1.15258064516129,0.21,,,,
156,1956,-0.14741935483870977,0.23,,,,
157,1957,-0.12741935483870975,0.26,,,,
158,1958,0.7125806451612902,0.3,,,,
159,1959,0.16258064516129023,0.34,,,,
160,1960,0.35258064516129023,0.37,,,,
161,1961,0.9725806451612903,0.4,,,,
162,1962,0.6325806451612903,0.42,,,,
163,1963,0.36258064516129024,0.43,,,,
164,1964,0.7725806451612902,0.43,,,,
165,1965,0.16258064516129023,0.42,,,,
166,1966,0.7425806451612902,0.39,,,,
167,1967,0.09258064516129022,0.35,,,,
168,1968,0.12258064516129022,0.31,,,,
169,1969,0.5125806451612902,0.26,,,,
170,1970,0.7825806451612902,0.22,,,,
171,1971,-0.31741935483870976,0.21,,,,
172,1972,-0.7974193548387098,0.23,,,,
173,1973,0.30258064516129024,0.26,,,,
174,1974,-0.29741935483870974,0.31,,,,
175,1975,-0.027419354838709775,0.35,,,,
176,1976,-0.6174193548387098,0.4,,,,
177,1977,0.5125806451612902,0.46,,,,
178,1978,0.7225806451612902,0.54,,,,
179,1979,0.9825806451612902,0.61,,,,
180,1980,0.8225806451612903,0.69,,,,
181,1981,1.0625806451612902,0.75,,,,
182,1982,0.2725806451612902,0.8,,,,
183,1983,1.5725806451612903,0.85,,,,
184,1984,0.6125806451612903,0.88,,,,
185,1985,0.9625806451612903,0.9,,,,
186,1986,0.3425806451612902,0.92,,,,
187,1987,1.7725806451612902,0.93,,,,
188,1988,0.8125806451612902,0.95,,,,
189,1989,1.3525806451612903,0.99,,,,
190,1990,1.3925806451612903,1.03,,,,
191,1991,0.7025806451612902,1.09,,,,
192,1992,0.6725806451612902,1.14,,,,
193,1993,0.2825806451612902,1.18,,,,
194,1994,1.3125806451612902,1.21,,,,
195,1995,1.4825806451612902,1.24,,,,
196,1996,1.4125806451612903,1.27,,,,
197,1997,1.4125806451612903,1.31,,,,
198,1998,1.7625806451612902,1.35,,,,
199,1999,0.8725806451612902,1.38,,,,
200,2000,1.1725806451612901,1.4,,,,
201,2001,1.6925806451612901,1.4,,,,
202,2002,1.4325806451612901,1.4,,,,
203,2003,1.3325806451612903,1.4,,,,
204,2004,1.5025806451612902,1.4,,,,
205,2005,1.3925806451612903,1.42,1.34,1.32,1.33,1.33
206,2006,1.4725806451612902,1.43,1.37,1.36,1.37,1.36
207,2007,1.1225806451612903,1.45,1.4,1.39,1.41,1.4
208,2008,1.3425806451612903,1.46,1.44,1.43,1.44,1.43
209,2009,1.5825806451612903,1.48,1.47,1.46,1.48,1.46
210,2010,2.46258064516129,1.5,1.5,1.5,1.51,1.5
211,2011,1.6025806451612903,1.54,1.54,1.53,1.55,1.53
212,2012,1.3225806451612903,1.57,1.57,1.57,1.58,1.57
213,2013,1.6225806451612903,1.59,1.6,1.6,1.62,1.6
214,2014,1.4925806451612902,1.62,1.64,1.64,1.65,1.63
215,2015,1.7325806451612902,1.64,1.67,1.67,1.67,1.67
216,2016,1.8425806451612903,1.67,1.7,1.7,1.69,1.7
217,2017,2.1225806451612903,1.7,1.72,1.73,1.72,1.73
218,2018,0.8925806451612902,1.72,1.75,1.77,1.74,1.77
219,2019,1.3725806451612903,1.75,1.78,1.8,1.77,1.8
220,2020,1.9525806451612902,1.77,1.81,1.84,1.79,1.84
221,2021,,,1.84,1.87,1.82,1.88
222,2022,,,1.87,1.91,1.85,1.92
223,2023,,,1.91,1.94,1.88,1.96
224,2024,,,1.94,1.97,1.92,2.0
225,2025,,,1.97,2.0,1.96,2.05
226,2026,,,2.0,2.03,2.0,2.09
227,2027,,,2.03,2.06,2.03,2.13
228,2028,,,2.06,2.09,2.07,2.17
229,2029,,,2.09,2.11,2.11,2.21
230,2030,,,2.12,2.14,2.15,2.25
231,2031,,,2.14,2.17,2.19,2.29
232,2032,,,2.17,2.19,2.24,2.33
233,2033,,,2.19,2.22,2.28,2.37
234,2034,,,2.21,2.25,2.31,2.41
235,2035,,,2.23,2.27,2.34,2.45
236,2036,,,2.24,2.3,2.38,2.49
237,2037,,,2.25,2.33,2.42,2.53
238,2038,,,2.27,2.36,2.45,2.58
239,2039,,,2.29,2.38,2.48,2.63
240,2040,,,2.31,2.41,2.52,2.69
241,2041,,,2.32,2.44,2.55,2.74
242,2042,,,2.34,2.46,2.59,2.79
243,2043,,,2.36,2.49,2.62,2.84
244,2044,,,2.38,2.52,2.65,2.89
245,2045,,,2.39,2.54,2.69,2.94
246,2046,,,2.41,2.57,2.74,3.0
247,2047,,,2.43,2.6,2.79,3.06
248,2048,,,2.44,2.63,2.83,3.11
249,2049,,,2.45,2.65,2.87,3.16
250,2050,,,2.45,2.68,2.92,3.21
251,2051,,,2.45,2.71,2.96,3.25
252,2052,,,2.46,2.74,3.0,3.3
253,2053,,,2.46,2.77,3.04,3.36
254,2054,,,2.46,2.79,3.08,3.41
255,2055,,,2.46,2.82,3.13,3.46
256,2056,,,2.46,2.86,3.17,3.51
257,2057,,,2.45,2.89,3.21,3.57
258,2058,,,2.45,2.92,3.26,3.63
259,2059,,,2.46,2.95,3.3,3.68
260,2060,,,2.46,2.98,3.34,3.73
261,2061,,,2.46,3.0,3.39,3.79
262,2062,,,2.46,3.03,3.43,3.84
263,2063,,,2.46,3.05,3.48,3.9
264,2064,,,2.46,3.07,3.53,3.95
265,2065,,,2.46,3.09,3.57,4.01
266,2066,,,2.46,3.1,3.61,4.07
267,2067,,,2.46,3.11,3.65,4.13
268,2068,,,2.45,3.12,3.69,4.19
269,2069,,,2.45,3.14,3.73,4.26
270,2070,,,2.45,3.15,3.77,4.33
271,2071,,,2.44,3.16,3.82,4.39
272,2072,,,2.44,3.17,3.86,4.46
273,2073,,,2.43,3.18,3.9,4.53
274,2074,,,2.43,3.2,3.94,4.6
275,2075,,,2.42,3.21,3.97,4.67
276,2076,,,2.41,3.22,4.02,4.73
277,2077,,,2.41,3.25,4.06,4.79
278,2078,,,2.4,3.27,4.11,4.85
279,2079,,,2.4,3.29,4.15,4.91
280,2080,,,2.39,3.31,4.2,4.97
281,2081,,,2.39,3.33,4.25,5.03
282,2082,,,2.39,3.35,4.29,5.09
283,2083,,,2.39,3.37,4.34,5.15
284,2084,,,2.39,3.39,4.4,5.21
285,2085,,,2.39,3.41,4.45,5.26
286,2086,,,2.4,3.43,4.5,5.32
287,2087,,,2.4,3.44,4.55,5.37
288,2088,,,2.39,3.45,4.6,5.43
289,2089,,,2.38,3.47,4.65,5.49
290,2090,,,2.38,3.47,4.68,5.55
291,2091,,,2.36,3.49,4.72,5.61
292,2092,,,2.35,3.49,4.77,5.67
293,2093,,,2.34,3.5,4.81,5.72
294,2094,,,2.33,3.51,4.86,5.78
295,2095,,,2.32,3.52,4.91,5.83
296,2096,,,2.31,3.53,4.96,5.88
297,2097,,,2.3,3.53,5.01,5.93
298,2098,,,2.29,3.54,5.05,5.98
299,2099,,,2.29,3.54,5.1,6.03
300,2100,,,2.28,3.56,5.16,6.09
